"Teff","Lum","Mass","Radius","Age"
628,-5.37,0.0005,0.176,1
942,-4.715,0.001,0.166,1
1285,-4.137,0.002,0.174,1
1553,-3.746,0.003,0.187,1
1747,-3.482,0.004,0.2,1
1901,-3.273,0.005,0.215,1
2004,-3.129,0.006,0.228,1
2098,-2.998,0.007,0.242,1
2159,-2.893,0.008,0.258,1
2207,-2.811,0.009,0.271,1
2251,-2.735,0.01,0.285,1
2321,-2.615,0.012,0.307,1
2400,-2.455,0.015,0.345,1
2484,-2.28,0.02,0.395,1
2598,-2.174,0.03,0.408,1
2746,-1.939,0.04,0.478,1
2768,-1.637,0.05,0.666,1
2824,-1.604,0.06,0.665,1
2853,-1.478,0.07,0.753,1
2858,-1.455,0.072,0.771,1
2833,-1.389,0.075,0.847,1
2869,-1.373,0.08,0.84,1
2867,-1.289,0.09,0.927,1
2856,-1.187,0.1,1.051,1
455,-6.079,0.0005,0.148,5
644,-5.522,0.001,0.141,5
901,-4.92,0.002,0.143,5
1098,-4.552,0.003,0.148,5
1263,-4.283,0.004,0.152,5
1413,-4.061,0.005,0.157,5
1543,-3.886,0.006,0.161,5
1668,-3.725,0.007,0.166,5
1786,-3.579,0.008,0.171,5
1885,-3.46,0.009,0.176,5
1965,-3.363,0.01,0.181,5
2102,-3.194,0.012,0.192,5
2264,-2.981,0.015,0.212,5
2452,-2.661,0.02,0.261,5
2616,-2.262,0.03,0.363,5
2754,-2.068,0.04,0.41,5
2806,-1.846,0.05,0.51,5
2875,-1.902,0.06,0.455,5
2916,-1.829,0.07,0.481,5
2921,-1.814,0.072,0.488,5
2912,-1.716,0.075,0.55,5
2946,-1.76,0.08,0.51,5
2974,-1.696,0.09,0.54,5
2983,-1.582,0.1,0.611,5
394,-6.38,0.0005,0.14,10
540,-5.87,0.001,0.134,10
746,-5.298,0.002,0.136,10
920,-4.914,0.003,0.139,10
1064,-4.645,0.004,0.141,10
1193,-4.429,0.005,0.144,10
1316,-4.244,0.006,0.147,10
1426,-4.091,0.007,0.149,10
1536,-3.945,0.008,0.152,10
1635,-3.82,0.009,0.155,10
1731,-3.704,0.01,0.158,10
1915,-3.488,0.012,0.165,10
2188,-3.125,0.015,0.192,10
2442,-2.709,0.02,0.249,10
2622,-2.435,0.03,0.296,10
2734,-2.411,0.04,0.28,10
2821,-2.233,0.05,0.323,10
2871,-2.188,0.06,0.328,10
2919,-2.099,0.07,0.352,10
2927,-2.083,0.072,0.357,10
2942,-2.022,0.075,0.379,10
2958,-2.016,0.08,0.377,10
2993,-1.943,0.09,0.401,10
3024,-1.854,0.1,0.435,10
285,-7.069,0.0005,0.12,50
375,-6.587,0.001,0.122,50
491,-6.1,0.002,0.124,50
585,-5.789,0.003,0.125,50
676,-5.531,0.004,0.126,50
756,-5.336,0.005,0.126,50
840,-5.152,0.006,0.126,50
928,-4.978,0.007,0.127,50
1010,-4.832,0.008,0.127,50
1085,-4.706,0.009,0.127,50
1171,-4.569,0.01,0.127,50
1520,-4.052,0.012,0.137,50
1903,-3.568,0.015,0.153,50
1909,-3.642,0.02,0.139,50
2246,-3.311,0.03,0.147,50
2480,-3.08,0.04,0.158,50
2651,-2.884,0.05,0.173,50
2759,-2.755,0.06,0.185,50
2837,-2.647,0.07,0.198,50
2852,-2.623,0.072,0.202,50
2872,-2.591,0.075,0.206,50
2901,-2.551,0.08,0.212,50
2948,-2.472,0.09,0.225,50
2989,-2.397,0.1,0.238,50
240,-7.418,0.0005,0.114,100
309,-6.957,0.001,0.117,100
425,-6.383,0.002,0.12,100
493,-6.112,0.003,0.121,100
563,-5.88,0.004,0.122,100
630,-5.686,0.005,0.122,100
688,-5.534,0.006,0.121,100
760,-5.365,0.007,0.121,100
816,-5.246,0.008,0.12,100
886,-5.103,0.009,0.12,100
953,-4.978,0.01,0.12,100
1335,-4.332,0.012,0.129,100
1399,-4.281,0.015,0.124,100
1561,-4.11,0.02,0.122,100
1979,-3.668,0.03,0.126,100
2270,-3.386,0.04,0.132,100
2493,-3.167,0.05,0.141,100
2648,-3.008,0.06,0.15,100
2762,-2.879,0.07,0.16,100
2782,-2.856,0.072,0.162,100
2809,-2.821,0.075,0.166,100
2846,-2.776,0.08,0.17,100
2910,-2.689,0.09,0.18,100
2960,-2.617,0.1,0.189,100
227,-7.526,0.0005,0.113,120
295,-7.043,0.001,0.116,120
403,-6.481,0.002,0.119,120
475,-6.183,0.003,0.12,120
537,-5.97,0.004,0.121,120
599,-5.781,0.005,0.121,120
665,-5.602,0.006,0.12,120
716,-5.477,0.007,0.12,120
783,-5.326,0.008,0.119,120
835,-5.219,0.009,0.119,120
900,-5.088,0.01,0.119,120
1273,-4.432,0.012,0.126,120
1298,-4.436,0.015,0.121,120
1484,-4.218,0.02,0.119,120
1905,-3.764,0.03,0.122,120
2204,-3.472,0.04,0.127,120
2441,-3.244,0.05,0.135,120
2606,-3.083,0.06,0.142,120
2733,-2.944,0.07,0.152,120
2753,-2.922,0.072,0.153,120
2783,-2.886,0.075,0.157,120
2824,-2.838,0.08,0.161,120
2894,-2.753,0.09,0.169,120
2949,-2.673,0.1,0.178,120
141,-8.415,0.0005,0.105,500
203,-7.753,0.001,0.109,500
272,-7.218,0.002,0.112,500
322,-6.913,0.003,0.113,500
370,-6.67,0.004,0.114,500
409,-6.496,0.005,0.113,500
449,-6.34,0.006,0.113,500
488,-6.2,0.007,0.112,500
525,-6.08,0.008,0.111,500
564,-5.963,0.009,0.11,500
599,-5.864,0.01,0.11,500
759,-5.447,0.012,0.11,500
791,-5.404,0.015,0.107,500
936,-5.133,0.02,0.104,500
1264,-4.636,0.03,0.101,500
1583,-4.255,0.04,0.1,500
1875,-3.955,0.05,0.101,500
2116,-3.729,0.06,0.102,500
2329,-3.534,0.07,0.106,500
2369,-3.498,0.072,0.107,500
2426,-3.445,0.075,0.108,500
2518,-3.356,0.08,0.111,500
2680,-3.189,0.09,0.119,500
2804,-3.047,0.1,0.128,500
111,-8.851,0.0005,0.102,1000
160,-8.185,0.001,0.106,1000
226,-7.56,0.002,0.109,1000
270,-7.244,0.003,0.111,1000
304,-7.031,0.004,0.111,1000
342,-6.831,0.005,0.11,1000
377,-6.664,0.006,0.11,1000
403,-6.556,0.007,0.109,1000
438,-6.417,0.008,0.108,1000
464,-6.325,0.009,0.107,1000
491,-6.235,0.01,0.107,1000
578,-5.955,0.012,0.106,1000
628,-5.835,0.015,0.103,1000
766,-5.514,0.02,0.1,1000
1009,-5.071,0.03,0.096,1000
1271,-4.696,0.04,0.093,1000
1543,-4.374,0.05,0.092,1000
1801,-4.106,0.06,0.092,1000
2082,-3.829,0.07,0.094,1000
2140,-3.772,0.072,0.095,1000
2234,-3.679,0.075,0.098,1000
2383,-3.527,0.08,0.102,1000
2627,-3.268,0.09,0.113,1000
2784,-3.083,0.1,0.125,1000
129,-8.57,0.002,0.105,5000
162,-8.166,0.003,0.105,5000
193,-7.867,0.004,0.105,5000
220,-7.644,0.005,0.105,5000
244,-7.469,0.006,0.104,5000
265,-7.328,0.007,0.103,5000
284,-7.217,0.008,0.103,5000
301,-7.124,0.009,0.102,5000
322,-7.015,0.01,0.101,5000
361,-6.823,0.012,0.1,5000
399,-6.671,0.015,0.098,5000
473,-6.401,0.02,0.095,5000
610,-6.008,0.03,0.09,5000
760,-5.67,0.04,0.085,5000
931,-5.353,0.05,0.082,5000
1120,-5.058,0.06,0.079,5000
1524,-4.504,0.07,0.081,5000
1712,-4.278,0.072,0.083,5000
2006,-3.942,0.075,0.089,5000
2320,-3.603,0.08,0.099,5000
2622,-3.275,0.09,0.113,5000
2785,-3.083,0.1,0.125,5000
